info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ
info => Loading presets
info => Copying static files: C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\public at C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\storybook-init-framework-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1536/1546 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1537/1546 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1538/1546 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1539/1546 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1540/1546 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1541/1546 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1542/1546 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1543/1546 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1544/1546 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1545/1546 modules 1 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1546/1546 modules 0 active 
<s> [webpack.Progress] 69% building 1546/1547 modules 1 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1546/1548 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1546/1549 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1546/1550 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1546/1551 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1546/1552 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1546/1553 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1546/1554 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1547/1554 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1548/1554 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1549/1554 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1549/1555 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1550/1555 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1551/1555 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1552/1555 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1552/1556 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1552/1557 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1552/1558 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1553/1558 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1553/1559 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1553/1560 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1553/1561 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1553/1562 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1554/1562 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1554/1563 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1554/1564 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1554/1565 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1554/1566 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1554/1567 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1554/1568 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1554/1569 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1554/1570 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1554/1571 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1554/1572 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1554/1573 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1554/1574 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1555/1574 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1555/1575 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1555/1576 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1556/1576 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1557/1576 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1558/1576 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1559/1576 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1560/1576 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1561/1576 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1562/1576 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1563/1576 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1564/1576 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1565/1576 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1566/1576 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1567/1576 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1568/1576 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1569/1576 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1570/1576 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1571/1576 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1572/1576 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1573/1576 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1573/1577 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1573/1578 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1573/1579 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1574/1579 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1575/1579 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1576/1579 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1576/1580 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1577/1580 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1578/1580 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1579/1580 modules 1 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1579/1581 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1579/1582 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1579/1583 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1579/1584 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1579/1585 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1579/1586 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1579/1587 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1579/1588 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1579/1589 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1579/1590 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1579/1591 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1579/1592 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 1580/1592 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 1580/1593 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1580/1594 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1580/1595 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1581/1595 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1582/1595 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1583/1595 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1584/1595 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1585/1595 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1586/1595 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1586/1596 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1586/1597 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1587/1597 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1588/1597 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1589/1597 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1589/1598 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1589/1599 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1590/1599 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1590/1600 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1591/1600 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1591/1601 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1591/1602 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\Invoke.js
